"HGMD.ID","Date","Quality","chrom.type","ms.instrument.ID","column.ID","column.type","ion.mode","ms.mode","gnps.task.ID","Raw Data Folder","Processed Data Folder","Method Location","Notes","L1.Standards","L2.Spec.Matches","L3.Propagations","L4.Class.Annotations","L5.Unknowns"
"HGMD_0001","2024-02-08","NA","GC","TQ8050-02","Unknown","Unknown","Unknown","MRM","NA","X:\MA_Instruments\GCQQQ_TQ8050_02\GCMSsolution\Data\Microbiome\20240208_NAD_Extraction_Efficiency_Comparison_And_Loading","NA","X:\MA_Instruments\GCQQQ_TQ8050_02\GCMSsolution\Data\Microbiome\20240208_NAD_Extraction_Efficiency_Comparison_And_Loading\20240205_OA_TMS_DB5_37min_V5_MRM_SPLIT.qgm",NA,NA,NA,NA,NA,NA
"HGMD_0002","2024-02-09","NA","LC","IDX1","Unknown","HILIC","neg","MS","NA","X:\MA_Instruments\LCORBI_IDX_1\D\2024\Microbiome\2024-02-09_MC01_01","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0002_MC1-1","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0002_MC1-1\20231124_pHILIC_neg_MS1_MRS_65-250mz_195-1400mz_R240k_Switcher_VIALS_2a0f703e-0cec-492a-b440-3e3e5b046bef.meth","Old naming conventions",NA,NA,NA,NA,NA
"HGMD_0003","2024-02-26","NA","LC","TimsTOF-01","HGMC_0001","C18","pos","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-02-26_MC-01-01_Fecal_prelim_C18_3D_pos","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0003","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0003\data\A1-1_G-B1_1_2218.d\2218.m","Old MC separation method, no cal",NA,NA,NA,NA,NA
"HGMD_0004","2024-02-27","NA","LC","TimsTOF-01","HGMC_0001","C18","pos","Tims","NA","X:\TempTrial\LC_TimsTOF_01\2024-02-27_MC-01-01_Fecal_prelim_C18_4D_pos","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0004","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0004\data\A1-1_PRmeth_G-B1_1_2223.d\2223.m","PR 20 min separation method, no cal",NA,NA,NA,NA,NA
"HGMD_0005","2024-02-28","Bad","LC","TimsTOF-01","HGMC_0002","HILIC","neg","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-02-28_MC-02-01_Fecal_prelim_HILIC_3D_neg","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0005","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0005\A1-2_neg_5uL_G-C1_1_2267.d\2267.m\backup-2024-02-28.m","No Cal",NA,NA,NA,NA,NA
"HGMD_0006","2024-02-28","Bad","LC","TimsTOF-01","HGMC_0002","HILIC","neg","Tims","NA","X:\TempTrial\LC_TimsTOF_01\2024-02-28_MC-02-01_Fecal_prelim_HILIC_3D_neg","NA","X:\TempTrial\LC_TimsTOF_01\2024-02-28_MC-02-01_Fecal_prelim_HILIC_3D_neg\A1-2_neg_5uL_G-C1_1_2267.d\2267.m","No Cal",NA,NA,NA,NA,NA
"HGMD_0007","2024-03-05","NA","LC","TimsTOF-01","HGMC_0002","HILIC","neg","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-03-05_MC-01-01_Fecal_prelim_HILIC_3D_neg","NA","X:\TempTrial\LC_TimsTOF_01\2024-03-05_MC-01-01_Fecal_prelim_HILIC_3D_neg\A1-2_neg_5uL_G-C1_1_2283.d\2283.m",NA,NA,NA,NA,NA,NA
"HGMD_0008","2024-03-20","NA","LC","TimsTOF-01","HGMC_0001","C18","pos","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-03-20_mc1-5a_POS_C18","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0008_MC01-5A_SPE_Pos","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0008_MC01-5A_SPE_Pos\MC01_5A_5ME_B-F2_1_2444.d\2444.m",NA,NA,NA,NA,NA,NA
"HGMD_0009","2024-04-03","NA","LC","TimsTOF-01","HGMC_0001","C18","pos","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-04-03_MC01-7_semiprep_C18_3D_pos","NA","X:\TempTrial\LC_TimsTOF_01\2024-04-03_MC01-7_semiprep_C18_3D_pos\Blank1_G-A1_1_2514.d\2514.m",NA,NA,NA,NA,NA,NA
"HGMD_0010","2024-04-11","NA","LC","TimsTOF-01","HGMC_0003","SCX","pos","MS/MS","NA","X:\TempTrial\LC_TimsTOF_01\2024-04-09_MC01-9_SCX_SPE_SCX-LCMS_3D_pos","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0010_MC01-9_SCX_SPE_SCX-LCMS_3D_pos","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0010_MC01-9_SCX_SPE_SCX-LCMS_3D_pos\data\HGMA0138_G-A2_1_2539.d\2539.m",NA,NA,NA,NA,NA,NA
