"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_0378",NA,NA,NA,"HGMF_1366","MC01-84-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0379",NA,NA,NA,"HGMF_1367","MC01-84-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0380",NA,NA,NA,"HGMF_1368","MC01-84-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0381",NA,NA,NA,"HGMF_1369","MC01-84-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0382",NA,NA,NA,"HGMF_1370","MC01-84-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0383",NA,NA,NA,"HGMF_1371","MC01-84-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0384",NA,NA,NA,"HGMF_1372","MC01-84-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0385",NA,NA,NA,"HGMF_1373","MC01-84-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0386",NA,NA,NA,"HGMF_1374","MC01-84-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0387",NA,NA,NA,"HGMF_1375","MC01-84-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0388",NA,NA,NA,"HGMF_1376","MC01-84-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0389",NA,NA,NA,"HGMF_1377","MC01-84-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0390",NA,NA,NA,"HGMF_1378","MC01-84-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0391",NA,NA,NA,"HGMF_1379","MC01-84-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0392",NA,NA,NA,"HGMF_1380","MC01-84-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0393",NA,NA,NA,"HGMF_1381","MC01-84-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0394",NA,NA,NA,"HGMF_1382","MC01-84-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0395",NA,NA,NA,"HGMF_1383","MC01-84-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0396",NA,NA,NA,"HGMF_1384","MC01-84-324","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0397",NA,NA,NA,"HGMF_0597","MC01-84-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0398",2025-05-12,NA,NA,"HGMF_1385","MC01-86-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0399",2025-05-12,NA,NA,"HGMF_1386","MC01-86-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0400",2025-05-12,NA,NA,"HGMF_1387","MC01-86-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0401",2025-05-12,NA,NA,"HGMF_1388","MC01-86-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0402",2025-05-12,NA,NA,"HGMF_1389","MC01-86-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0403",2025-05-12,NA,NA,"HGMF_1390","MC01-86-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0404",2025-05-12,NA,NA,"HGMF_1391","MC01-86-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0405",2025-05-12,NA,NA,"HGMF_1392","MC01-86-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0406",2025-05-12,NA,NA,"HGMF_1393","MC01-86-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0407",2025-05-12,NA,NA,"HGMF_1394","MC01-86-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0408",2025-05-12,NA,NA,"HGMF_1395","MC01-86-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0409",2025-05-12,NA,NA,"HGMF_1396","MC01-86-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0410",2025-05-12,NA,NA,"HGMF_1397","MC01-86-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0411",2025-05-12,NA,NA,"HGMF_1398","MC01-86-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0412",2025-05-12,NA,NA,"HGMF_1399","MC01-86-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0413",2025-05-12,NA,NA,"HGMF_1400","MC01-86-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0414",2025-05-12,NA,NA,"HGMF_1401","MC01-86-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0415",2025-05-12,NA,NA,"HGMF_1402","MC01-86-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0416",2025-05-12,NA,NA,"HGMF_1403","MC01-86-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0417",2025-05-12,NA,NA,"HGMF_1404","MC01-86-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0418",2025-05-12,NA,NA,"HGMF_1405","MC01-86-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0419",2025-05-12,NA,NA,"HGMF_1406","MC01-86-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0420",2025-05-12,NA,NA,"HGMF_1407","MC01-86-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0421",2025-05-12,NA,NA,"HGMF_1408","MC01-86-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0422",2025-05-12,NA,NA,"HGMF_1409","MC01-86-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0423",2025-05-12,NA,NA,"HGMF_1410","MC01-86-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0424",2025-05-12,NA,NA,"HGMF_1411","MC01-86-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0425",2025-05-12,NA,NA,"HGMF_1412","MC01-86-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0426",2025-05-12,NA,NA,"HGMF_1413","MC01-86-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0427",2025-05-12,NA,NA,"HGMF_1414","MC01-86-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0428",2025-05-12,NA,NA,"HGMF_1415","MC01-86-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0429",2025-05-12,NA,NA,"HGMF_1416","MC01-86-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0430",2025-05-12,NA,NA,"HGMF_1417","MC01-86-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0431",2025-05-12,NA,NA,"HGMF_1418","MC01-86-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0432",2025-05-12,NA,NA,"HGMF_1419","MC01-86-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0433",2025-05-12,NA,NA,"HGMF_1420","MC01-86-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0434",2025-05-12,NA,NA,"HGMF_1421","MC01-86-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0435",2025-05-12,NA,NA,"HGMF_1422","MC01-86-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0436",2025-05-12,NA,NA,"HGMF_1423","MC01-86-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0437",2025-05-12,NA,NA,"HGMF_1424","MC01-86-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0438",2025-05-12,NA,NA,"HGMF_1425","MC01-86-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0439",2025-05-12,NA,NA,"HGMF_1426","MC01-86-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0440",NA,NA,NA,"HGMF_1427","MC01-87-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0441",NA,NA,NA,"HGMF_1428","MC01-87-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0442",NA,NA,NA,"HGMF_1429","MC01-87-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0443",NA,NA,NA,"HGMF_1430","MC01-87-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0444",NA,NA,NA,"HGMF_1431","MC01-87-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0445",NA,NA,NA,"HGMF_1432","MC01-87-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0446",NA,NA,NA,"HGMF_1433","MC01-87-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0447",NA,NA,NA,"HGMF_1434","MC01-87-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0448",NA,NA,NA,"HGMF_1435","MC01-87-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0449",NA,NA,NA,"HGMF_1436","MC01-87-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0450",NA,NA,NA,"HGMF_1437","MC01-87-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0451",NA,NA,NA,"HGMF_1438","MC01-87-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0452",NA,NA,NA,"HGMF_1439","MC01-87-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0453",NA,NA,NA,"HGMF_1440","MC01-87-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0454",NA,NA,NA,"HGMF_1441","MC01-87-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0455",NA,NA,NA,"HGMF_1442","MC01-87-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0456",NA,NA,NA,"HGMF_1443","MC01-87-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0457",NA,NA,NA,"HGMF_1444","MC01-87-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0458",NA,NA,NA,"HGMF_1445","MC01-87-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0459",NA,NA,NA,"HGMF_1446","MC01-87-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0460",NA,NA,NA,"HGMF_1447","MC01-87-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0461",NA,NA,NA,"HGMF_1448","MC01-87-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0462",NA,NA,NA,"HGMF_1449","MC01-87-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0463",NA,NA,NA,"HGMF_1450","MC01-87-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0464",NA,NA,NA,"HGMF_1451","MC01-87-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0465",NA,NA,NA,"HGMF_1452","MC01-87-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0466",NA,NA,NA,"HGMF_1453","MC01-87-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0467",NA,NA,NA,"HGMF_1454","MC01-87-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0468",NA,NA,NA,"HGMF_1455","MC01-87-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0469",NA,NA,NA,"HGMF_1456","MC01-87-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0470",NA,NA,NA,"HGMF_1457","MC01-87-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0471",NA,NA,NA,"HGMF_1458","MC01-87-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0472",NA,NA,NA,"HGMF_1459","MC01-87-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0473",NA,NA,NA,"HGMF_1460","MC01-87-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0474",NA,NA,NA,"HGMF_1461","MC01-87-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0475",NA,NA,NA,"HGMF_1462","MC01-87-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0476",NA,NA,NA,"HGMF_1463","MC01-87-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0477",NA,NA,NA,"HGMF_1464","MC01-87-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0478",NA,NA,NA,"HGMF_1465","MC01-87-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0479",NA,NA,NA,"HGMF_1466","MC01-87-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0480",NA,NA,NA,"HGMF_1467","MC01-87-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0481",NA,NA,NA,"HGMF_1468","MC01-87-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0482",2025-05-12,NA,NA,"HGMF_1469","MC01-88-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0483",2025-05-12,NA,NA,"HGMF_1470","MC01-88-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0484",2025-05-12,NA,NA,"HGMF_1471","MC01-88-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0485",2025-05-12,NA,NA,"HGMF_1472","MC01-88-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0486",2025-05-12,NA,NA,"HGMF_1473","MC01-88-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0487",2025-05-12,NA,NA,"HGMF_1474","MC01-88-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0488",2025-05-12,NA,NA,"HGMF_1475","MC01-88-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0489",2025-05-12,NA,NA,"HGMF_1476","MC01-88-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0490",2025-05-12,NA,NA,"HGMF_1477","MC01-88-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0491",2025-05-12,NA,NA,"HGMF_1478","MC01-88-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0492",2025-05-12,NA,NA,"HGMF_1479","MC01-88-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0493",2025-05-12,NA,NA,"HGMF_1480","MC01-88-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0494",2025-05-12,NA,NA,"HGMF_1481","MC01-88-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0495",2025-05-12,NA,NA,"HGMF_1482","MC01-88-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0496",2025-05-12,NA,NA,"HGMF_1483","MC01-88-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0497",2025-05-12,NA,NA,"HGMF_1484","MC01-88-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0498",2025-05-12,NA,NA,"HGMF_1485","MC01-88-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0499",2025-05-12,NA,NA,"HGMF_1486","MC01-88-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0500",2025-05-12,NA,NA,"HGMF_1487","MC01-88-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0501",2025-05-12,NA,NA,"HGMF_1488","MC01-88-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0502",2025-05-12,NA,NA,"HGMF_1489","MC01-88-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0503",2025-05-12,NA,NA,"HGMF_1490","MC01-88-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0504",2025-05-12,NA,NA,"HGMF_1491","MC01-88-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0505",2025-05-12,NA,NA,"HGMF_1492","MC01-88-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0506",2025-05-12,NA,NA,"HGMF_1493","MC01-88-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0507",2025-05-12,NA,NA,"HGMF_1494","MC01-88-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0508",2025-05-12,NA,NA,"HGMF_1495","MC01-88-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0509",2025-05-12,NA,NA,"HGMF_1496","MC01-88-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0510",2025-05-12,NA,NA,"HGMF_1497","MC01-88-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0511",2025-05-12,NA,NA,"HGMF_1498","MC01-88-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0512",2025-05-12,NA,NA,"HGMF_1499","MC01-88-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0513",2025-05-12,NA,NA,"HGMF_1500","MC01-88-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0514",2025-05-12,NA,NA,"HGMF_1501","MC01-88-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0515",2025-05-12,NA,NA,"HGMF_1502","MC01-88-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0516",2025-05-12,NA,NA,"HGMF_1503","MC01-88-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0517",2025-05-12,NA,NA,"HGMF_1504","MC01-88-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0518",2025-05-12,NA,NA,"HGMF_1505","MC01-88-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0519",2025-05-12,NA,NA,"HGMF_1506","MC01-88-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0520",2025-05-12,NA,NA,"HGMF_1507","MC01-88-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0521",2025-05-12,NA,NA,"HGMF_1508","MC01-88-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0522",2025-05-12,NA,NA,"HGMF_1509","MC01-88-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0523",2025-05-12,NA,NA,"HGMF_1510","MC01-88-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0524",2025-05-12,NA,NA,"HGMF_1511","MC01-88-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0525",2025-05-12,NA,NA,"HGMF_1512","MC01-88-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0526",2025-05-12,NA,NA,"HGMF_1513","MC01-88-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0527",2025-05-12,NA,NA,"HGMF_1514","MC01-88-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0528",2025-05-12,NA,NA,"HGMF_1515","MC01-88-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0529",2025-05-12,NA,NA,"HGMF_1516","MC01-88-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0530",2025-05-12,NA,NA,"HGMF_1517","MC01-88-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0531",2025-05-12,NA,NA,"HGMF_1518","MC01-88-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0532",2025-05-12,NA,NA,"HGMF_1519","MC01-88-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0533",2025-05-12,NA,NA,"HGMF_1520","MC01-88-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0534",2025-05-12,NA,NA,"HGMF_1521","MC01-88-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0535",2025-05-12,NA,NA,"HGMF_1522","MC01-88-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0536",2025-05-12,NA,NA,"HGMF_1523","MC01-88-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0537",2025-05-12,NA,NA,"HGMF_1524","MC01-88-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0538",2025-05-12,NA,NA,"HGMF_1525","MC01-88-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0539",2025-05-12,NA,NA,"HGMF_1526","MC01-88-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0540",2025-05-12,NA,NA,"HGMF_1527","MC01-88-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0541",2025-05-12,NA,NA,"HGMF_1528","MC01-88-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0542",2025-05-12,NA,NA,"HGMF_1529","MC01-88-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0543",2025-05-12,NA,NA,"HGMF_1530","MC01-88-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0544",2025-05-12,NA,NA,"HGMF_1531","MC01-88-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0545",2025-05-12,NA,NA,"HGMF_1532","MC01-88-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0546",2025-05-12,NA,NA,"HGMF_1533","MC01-88-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0547",2025-05-12,NA,NA,"HGMF_1534","MC01-88-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0548",2025-05-12,NA,NA,"HGMF_1535","MC01-88-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0549",2025-05-12,NA,NA,"HGMF_1536","MC01-88-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0550",2025-05-12,NA,NA,"HGMF_1537","MC01-88-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0551",2025-05-12,NA,NA,"HGMF_1538","MC01-88-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0552",2025-05-12,NA,NA,"HGMF_1539","MC01-88-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0553",NA,NA,NA,"HGMF_1540","MC01-89-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0554",NA,NA,NA,"HGMF_1541","MC01-89-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0555",NA,NA,NA,"HGMF_1542","MC01-89-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0556",NA,NA,NA,"HGMF_1543","MC01-89-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0557",NA,NA,NA,"HGMF_1544","MC01-89-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0558",NA,NA,NA,"HGMF_1545","MC01-89-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0559",NA,NA,NA,"HGMF_1546","MC01-89-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0560",NA,NA,NA,"HGMF_1547","MC01-89-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0561",NA,NA,NA,"HGMF_1548","MC01-89-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0562",NA,NA,NA,"HGMF_1549","MC01-89-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0563",NA,NA,NA,"HGMF_1550","MC01-89-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0564",NA,NA,NA,"HGMF_1551","MC01-89-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0565",NA,NA,NA,"HGMF_1552","MC01-89-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0566",NA,NA,NA,"HGMF_1553","MC01-89-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0567",NA,NA,NA,"HGMF_1554","MC01-89-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0568",NA,NA,NA,"HGMF_1555","MC01-89-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0569",NA,NA,NA,"HGMF_1556","MC01-89-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0570",NA,NA,NA,"HGMF_1557","MC01-89-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0571",NA,NA,NA,"HGMF_1558","MC01-89-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0572",NA,NA,NA,"HGMF_1559","MC01-89-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0573",NA,NA,NA,"HGMF_1560","MC01-89-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0574",NA,NA,NA,"HGMF_1561","MC01-89-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0575",NA,NA,NA,"HGMF_1562","MC01-89-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0576",NA,NA,NA,"HGMF_1563","MC01-89-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0577",NA,NA,NA,"HGMF_1564","MC01-89-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0578",NA,NA,NA,"HGMF_1565","MC01-89-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0579",NA,NA,NA,"HGMF_1566","MC01-89-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0580",NA,NA,NA,"HGMF_1567","MC01-89-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0581",NA,NA,NA,"HGMF_1568","MC01-89-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0582",NA,NA,NA,"HGMF_1569","MC01-89-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0583",NA,NA,NA,"HGMF_1570","MC01-89-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0584",NA,NA,NA,"HGMF_1571","MC01-89-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0585",NA,NA,NA,"HGMF_1572","MC01-89-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0586",NA,NA,NA,"HGMF_1573","MC01-89-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0587",NA,NA,NA,"HGMF_1574","MC01-89-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
